"0","str(df)"
"1","'data.frame':	"
"1","11"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","df_num "
"1",":"
"1"," chr  "
"1","""1"" ""2"" ""3"" ""1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","df_char"
"1",":"
"1"," Factor w/ 10 levels ""eight"",""five"",..: "
"1","5 10 9 3 2 7 6 1 4 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","df_fact"
"1",":"
"1"," Factor w/ 4 levels ""bye"",""for"",""hi"",..: "
"1","3 1 1 2 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","df_date"
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2001-01-01"" ""2002-01-01"""
"1"," ..."
"1","
"
