"0","new_vec <- c(1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,16,17,18,19,20)"
"0","char_vec <- as.character(new_vec)"
"0","fact_vec <- factor(new_vec)"
"0","new_vec"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1","
"
"0","char_vec"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1","
"
"1","[15]"
"1"," ""5"" "
"1"," ""16"""
"1"," ""17"""
"1"," ""18"""
"1"," ""19"""
"1"," ""20"""
"1","
"
"0","fact_vec"
"1"," [1]"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1"," 10"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1","
"
"1","Levels: "
"1","1 2 3 4 5 6 7 8 9 10 16 17 18 19 20"
"1","
"
"0","nlevels(fact_vec)"
"1","[1]"
"1"," 15"
"1","
"
